store_id,product_id,category,region,inventory_level,last_updated
S003,P0094,Groceries,East,121,2023-12-31
S003,P0066,Clothing,West,217,2023-12-31
S003,P0061,Clothing,West,126,2023-12-31
S003,P0085,Electronics,East,163,2023-12-31
S003,P0068,Electronics,West,45,2023-12-31
S003,P0126,Clothing,North,163,2023-12-31
S003,P0133,Clothing,West,110,2023-12-31
S004,P0096,Toys,North,257,2023-12-31
S004,P0016,Clothing,North,248,2023-12-31
S004,P0031,Electronics,North,144,2023-12-31
S004,P0159,Electronics,South,173,2023-12-31
S004,P0129,Furniture,North,184,2023-12-31
S004,P0116,Furniture,East,142,2023-12-31
S004,P0070,Electronics,East,161,2023-12-31
S004,P0171,Electronics,East,235,2023-12-31
S004,P0175,Electronics,West,111,2023-12-31
S004,P0046,Clothing,South,230,2023-12-31
S004,P0067,Furniture,North,123,2023-12-31
S004,P0183,Electronics,West,110,2023-12-31
S004,P0166,Groceries,North,150,2023-12-31
S004,P0079,Furniture,East,86,2023-12-31
S004,P0187,Clothing,South,130,2023-12-31
S004,P0178,Clothing,North,203,2023-12-31
S004,P0057,Clothing,South,238,2023-12-31
S004,P0153,Furniture,West,76,2023-12-31
S004,P0083,Toys,North,160,2023-12-31
S004,P0069,Clothing,South,94,2023-12-31
S004,P0125,Clothing,South,181,2023-12-31
S004,P0017,Toys,North,138,2023-12-31
S004,P0149,Furniture,East,111,2023-12-31
S004,P0094,Groceries,East,136,2023-12-31
S004,P0066,Clothing,East,146,2023-12-31
S004,P0061,Clothing,East,84,2023-12-31
S004,P0085,Electronics,West,132,2023-12-31
S004,P0068,Electronics,South,119,2023-12-31
S004,P0126,Clothing,West,67,2023-12-31
S004,P0133,Clothing,North,184,2023-12-31
S005,P0096,Toys,East,239,2023-12-31
S005,P0016,Clothing,South,240,2023-12-31
S005,P0031,Electronics,West,143,2023-12-31
S005,P0159,Electronics,North,186,2023-12-31
S005,P0129,Furniture,South,169,2023-12-31
S005,P0116,Furniture,South,81,2023-12-31
S005,P0070,Electronics,East,164,2023-12-31
S005,P0171,Electronics,North,139,2023-12-31
S005,P0175,Electronics,East,161,2023-12-31
S005,P0046,Clothing,East,166,2023-12-31
S005,P0067,Furniture,East,160,2023-12-31
S005,P0183,Electronics,South,201,2023-12-31
S005,P0166,Groceries,North,185,2023-12-31
S005,P0079,Furniture,North,161,2023-12-31
S005,P0187,Clothing,West,195,2023-12-31
S005,P0178,Clothing,West,172,2023-12-31
S005,P0057,Clothing,South,127,2023-12-31
S005,P0153,Furniture,North,87,2023-12-31
S005,P0083,Toys,North,71,2023-12-31
S005,P0069,Clothing,East,181,2023-12-31
S005,P0125,Clothing,East,315,2023-12-31
S005,P0017,Toys,South,167,2023-12-31
S005,P0149,Furniture,South,110,2023-12-31
S005,P0094,Groceries,West,114,2023-12-31
S005,P0066,Clothing,West,186,2023-12-31
S005,P0061,Clothing,South,192,2023-12-31
S005,P0085,Electronics,South,119,2023-12-31
S005,P0068,Electronics,West,131,2023-12-31
S005,P0126,Clothing,South,214,2023-12-31
S005,P0133,Clothing,East,239,2023-12-31
